ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* ChatDemoUI3.0\res\drawable-hdpi\em_seabar_input.9.png
* ChatDemoUI3.0\res\drawable-hdpi\em_search_bar_icon_normal.png
* ChatDemoUI3.0\res\drawable-hdpi\em_search_clear_normal.png
* ChatDemoUI3.0\res\drawable-hdpi\em_search_clear_pressed.png
* ChatDemoUI3.0\res\drawable-hdpi\em_settings_normal.png
* ChatDemoUI3.0\res\drawable-hdpi\em_settings_selected.png
* ChatDemoUI3.0\res\drawable-hdpi\em_show_head_toast_bg.9.png
* ChatDemoUI3.0\res\drawable-hdpi\em_slidetab_bg_press.9.png
* ChatDemoUI3.0\res\drawable-hdpi\em_smiley_add_btn_nor.png
* ChatDemoUI3.0\res\drawable-hdpi\em_smiley_add_btn_pressed.png
* ChatDemoUI3.0\res\drawable-hdpi\em_smiley_minus_btn_nor.png
* ChatDemoUI3.0\res\drawable-hdpi\em_smiley_minus_btn_pressed.png
* ChatDemoUI3.0\res\drawable-hdpi\em_tab_unread_bg.9.png
* ChatDemoUI3.0\res\drawable-hdpi\em_to_group_details_normal.png
* ChatDemoUI3.0\res\drawable-hdpi\em_type_select_btn_nor.png
* ChatDemoUI3.0\res\drawable-hdpi\em_type_select_btn_pressed.png
* ChatDemoUI3.0\res\drawable-hdpi\em_unread_count_bg.9.png
* ChatDemoUI3.0\res\drawable-hdpi\em_video_download_btn_nor.png
* ChatDemoUI3.0\res\drawable-hdpi\em_video_play_btn_small_nor.png
* ChatDemoUI3.0\res\drawable-hdpi\em_video_recorder_start_btn.png
* ChatDemoUI3.0\res\drawable-hdpi\em_video_recorder_stop_btn.png
* ChatDemoUI3.0\res\drawable-hdpi\em_voice_unread.png
* ChatDemoUI3.0\res\drawable-hdpi\em_welcom_logo.png
* ChatDemoUI3.0\res\drawable-hdpi\icon_002.gif
* ChatDemoUI3.0\res\drawable-hdpi\icon_002_cover.png
* ChatDemoUI3.0\res\drawable-hdpi\icon_007.gif
* ChatDemoUI3.0\res\drawable-hdpi\icon_007_cover.png
* ChatDemoUI3.0\res\drawable-hdpi\icon_010.gif
* ChatDemoUI3.0\res\drawable-hdpi\icon_010_cover.png
* ChatDemoUI3.0\res\drawable-hdpi\icon_012.gif
* ChatDemoUI3.0\res\drawable-hdpi\icon_012_cover.png
* ChatDemoUI3.0\res\drawable-hdpi\icon_013.gif
* ChatDemoUI3.0\res\drawable-hdpi\icon_013_cover.png
* ChatDemoUI3.0\res\drawable-hdpi\icon_018.gif
* ChatDemoUI3.0\res\drawable-hdpi\icon_018_cover.png
* ChatDemoUI3.0\res\drawable-hdpi\icon_019.gif
* ChatDemoUI3.0\res\drawable-hdpi\icon_019_cover.png
* ChatDemoUI3.0\res\drawable-hdpi\icon_020.gif
* ChatDemoUI3.0\res\drawable-hdpi\icon_020_cover.png
* ChatDemoUI3.0\res\drawable-hdpi\icon_021.gif
* ChatDemoUI3.0\res\drawable-hdpi\icon_021_cover.png
* ChatDemoUI3.0\res\drawable-hdpi\icon_022.gif
* ChatDemoUI3.0\res\drawable-hdpi\icon_022_cover.png
* ChatDemoUI3.0\res\drawable-hdpi\icon_024.gif
* ChatDemoUI3.0\res\drawable-hdpi\icon_024_cover.png
* ChatDemoUI3.0\res\drawable-hdpi\icon_027.gif
* ChatDemoUI3.0\res\drawable-hdpi\icon_027_cover.png
* ChatDemoUI3.0\res\drawable-hdpi\icon_029.gif
* ChatDemoUI3.0\res\drawable-hdpi\icon_029_cover.png
* ChatDemoUI3.0\res\drawable-hdpi\icon_030.gif
* ChatDemoUI3.0\res\drawable-hdpi\icon_030_cover.png
* ChatDemoUI3.0\res\drawable-hdpi\icon_035.gif
* ChatDemoUI3.0\res\drawable-hdpi\icon_035_cover.png
* ChatDemoUI3.0\res\drawable-hdpi\icon_040.gif
* ChatDemoUI3.0\res\drawable-hdpi\icon_040_cover.png
* ChatDemoUI3.0\res\drawable-hdpi\umeng_update_btn_check_off_focused_holo_light.png
* ChatDemoUI3.0\res\drawable-hdpi\umeng_update_btn_check_off_holo_light.png
* ChatDemoUI3.0\res\drawable-hdpi\umeng_update_btn_check_off_pressed_holo_light.png
* ChatDemoUI3.0\res\drawable-hdpi\umeng_update_btn_check_on_focused_holo_light.png
* ChatDemoUI3.0\res\drawable-hdpi\umeng_update_btn_check_on_holo_light.png
* ChatDemoUI3.0\res\drawable-hdpi\umeng_update_btn_check_on_pressed_holo_light.png
* ChatDemoUI3.0\res\drawable-hdpi\umeng_update_close_bg_normal.png
* ChatDemoUI3.0\res\drawable-hdpi\umeng_update_close_bg_tap.png
* ChatDemoUI3.0\res\drawable-ldpi\
* ChatDemoUI3.0\res\drawable-ldpi\em_logo_uidemo.png
* ChatDemoUI3.0\res\drawable-mdpi\
* ChatDemoUI3.0\res\drawable-mdpi\em_ic_launcher.png
* ChatDemoUI3.0\res\drawable-mdpi\em_logo_uidemo.png
* ChatDemoUI3.0\res\drawable-mdpi\em_unread_count_bg.9.png
* ChatDemoUI3.0\res\drawable-nodpi\
* ChatDemoUI3.0\res\drawable-nodpi\em_empty_photo.png
* ChatDemoUI3.0\res\drawable-xhdpi\
* ChatDemoUI3.0\res\drawable-xhdpi\em_add.png
* ChatDemoUI3.0\res\drawable-xhdpi\em_add_public_group.png
* ChatDemoUI3.0\res\drawable-xhdpi\em_app_panel_video_icon.9.png
* ChatDemoUI3.0\res\drawable-xhdpi\em_back.png
* ChatDemoUI3.0\res\drawable-xhdpi\em_blue_add.png
* ChatDemoUI3.0\res\drawable-xhdpi\em_chat_file_normal.png
* ChatDemoUI3.0\res\drawable-xhdpi\em_chat_file_pressed.png
* ChatDemoUI3.0\res\drawable-xhdpi\em_chat_video_call_normal.png
* ChatDemoUI3.0\res\drawable-xhdpi\em_chat_video_call_pressed.png
* ChatDemoUI3.0\res\drawable-xhdpi\em_chat_video_normal.png
* ChatDemoUI3.0\res\drawable-xhdpi\em_chat_video_pressed.png
* ChatDemoUI3.0\res\drawable-xhdpi\em_chat_voice_call_normal.png
* ChatDemoUI3.0\res\drawable-xhdpi\em_chat_voice_call_pressed.png
* ChatDemoUI3.0\res\drawable-xhdpi\em_contact_list_normal.png
* ChatDemoUI3.0\res\drawable-xhdpi\em_contact_list_selected.png
* ChatDemoUI3.0\res\drawable-xhdpi\em_contact_list_togroup.png
* ChatDemoUI3.0\res\drawable-xhdpi\em_conversation_normal.png
* ChatDemoUI3.0\res\drawable-xhdpi\em_conversation_selected.png
* ChatDemoUI3.0\res\drawable-xhdpi\em_create_group.png
* ChatDemoUI3.0\res\drawable-xhdpi\em_delete_expression.png
* ChatDemoUI3.0\res\drawable-xhdpi\em_group_icon.png
* ChatDemoUI3.0\res\drawable-xhdpi\em_groups_icon.png
* ChatDemoUI3.0\res\drawable-xhdpi\em_ic_launcher.png
* ChatDemoUI3.0\res\drawable-xhdpi\em_icon_mute_normal.png
* ChatDemoUI3.0\res\drawable-xhdpi\em_icon_mute_on.png
* ChatDemoUI3.0\res\drawable-xhdpi\em_icon_speaker_normal.png
* ChatDemoUI3.0\res\drawable-xhdpi\em_icon_speaker_on.png
* ChatDemoUI3.0\res\drawable-xhdpi\em_logo_uidemo.png
* ChatDemoUI3.0\res\drawable-xhdpi\em_mm_title_remove.png
* ChatDemoUI3.0\res\drawable-xhdpi\em_new_friends_icon.png
* ChatDemoUI3.0\res\drawable-xhdpi\em_right_arrow_icon.png
* ChatDemoUI3.0\res\drawable-xhdpi\em_settings_normal.png
* ChatDemoUI3.0\res\drawable-xhdpi\em_settings_selected.png
* ChatDemoUI3.0\res\drawable-xhdpi\em_splash.png
* ChatDemoUI3.0\res\drawable-xhdpi\em_splash_logo.png
* ChatDemoUI3.0\res\drawable-xhdpi\em_to_group_details_normal.png
* ChatDemoUI3.0\res\drawable-xhdpi\em_unread_count_bg.9.png
* ChatDemoUI3.0\res\drawable-xhdpi\em_unread_dot.9.png
* ChatDemoUI3.0\res\drawable-xxhdpi\
* ChatDemoUI3.0\res\drawable-xxhdpi\em_logo_uidemo.png
* ChatDemoUI3.0\res\drawable\
* ChatDemoUI3.0\res\drawable\em_appitem_del_btn.xml
* ChatDemoUI3.0\res\drawable\em_btn_bottom_selector.xml
* ChatDemoUI3.0\res\drawable\em_btn_gray_normal_shape.xml
* ChatDemoUI3.0\res\drawable\em_btn_gray_pressed_shape.xml
* ChatDemoUI3.0\res\drawable\em_btn_gray_selector.xml
* ChatDemoUI3.0\res\drawable\em_btn_green_normal_shape.xml
* ChatDemoUI3.0\res\drawable\em_btn_green_pressed_shape.xml
* ChatDemoUI3.0\res\drawable\em_btn_green_selector.xml
* ChatDemoUI3.0\res\drawable\em_btn_logout_normal_shape.xml
* ChatDemoUI3.0\res\drawable\em_btn_logout_pressed_shape.xml
* ChatDemoUI3.0\res\drawable\em_btn_style_alert_dialog_special.xml
* ChatDemoUI3.0\res\drawable\em_btn_white_normal_shape.xml
* ChatDemoUI3.0\res\drawable\em_btn_white_pressed_shape.xml
* ChatDemoUI3.0\res\drawable\em_btn_white_selector.xml
* ChatDemoUI3.0\res\drawable\em_button_bg.xml
* ChatDemoUI3.0\res\drawable\em_button_login_bg.xml
* ChatDemoUI3.0\res\drawable\em_button_myprofile_selector.xml
* ChatDemoUI3.0\res\drawable\em_button_normal_shape.xml
* ChatDemoUI3.0\res\drawable\em_button_register_bg.xml
* ChatDemoUI3.0\res\drawable\em_button_selector_shape.xml
* ChatDemoUI3.0\res\drawable\em_call_answer_bg.xml
* ChatDemoUI3.0\res\drawable\em_call_hangup_bg.xml
* ChatDemoUI3.0\res\drawable\em_camera_switch_selector.xml
* ChatDemoUI3.0\res\drawable\em_chat_error_item_bg.xml
* ChatDemoUI3.0\res\drawable\em_chat_file_selector.xml
* ChatDemoUI3.0\res\drawable\em_chat_video_call_selector.xml
* ChatDemoUI3.0\res\drawable\em_chat_video_selector.xml
* ChatDemoUI3.0\res\drawable\em_chat_voice_call_selector.xml
* ChatDemoUI3.0\res\drawable\em_checkbox_bg_gray_selector.xml
* ChatDemoUI3.0\res\drawable\em_checkbox_bg_selector.xml
* ChatDemoUI3.0\res\drawable\em_context_menu_item_bg.xml
* ChatDemoUI3.0\res\drawable\em_main_bottom_item_bg.xml
* ChatDemoUI3.0\res\drawable\em_mm_title_act_btn.xml
* ChatDemoUI3.0\res\drawable\em_nickename_input_bg.xml
* ChatDemoUI3.0\res\drawable\em_photogrid_list_selector.xml
* ChatDemoUI3.0\res\drawable\em_red_circle.xml
* ChatDemoUI3.0\res\drawable\em_roominfo_add_btn.xml
* ChatDemoUI3.0\res\drawable\em_smiley_add_btn.xml
* ChatDemoUI3.0\res\drawable\em_smiley_minus_btn.xml
* ChatDemoUI3.0\res\drawable\em_splash_gradient.xml
* ChatDemoUI3.0\res\drawable\em_tab_chat_bg.xml
* ChatDemoUI3.0\res\drawable\em_tab_contact_list_bg.xml
* ChatDemoUI3.0\res\drawable\em_tab_setting_bg.xml
* ChatDemoUI3.0\res\drawable\em_voice_call_hangup_bg.xml
* ChatDemoUI3.0\res\drawable\tb_munion_icon.xml
* ChatDemoUI3.0\res\drawable\tb_munion_item_selector.xml
* ChatDemoUI3.0\res\drawable\umeng_common_gradient_green.xml
* ChatDemoUI3.0\res\drawable\umeng_common_gradient_orange.xml
* ChatDemoUI3.0\res\drawable\umeng_common_gradient_red.xml
* ChatDemoUI3.0\res\drawable\umeng_update_button_cancel_bg_focused.xml
* ChatDemoUI3.0\res\drawable\umeng_update_button_cancel_bg_normal.xml
* ChatDemoUI3.0\res\drawable\umeng_update_button_cancel_bg_selector.xml
* ChatDemoUI3.0\res\drawable\umeng_update_button_cancel_bg_tap.xml
* ChatDemoUI3.0\res\drawable\umeng_update_button_check_selector.xml
* ChatDemoUI3.0\res\drawable\umeng_update_button_close_bg_selector.xml
* ChatDemoUI3.0\res\drawable\umeng_update_button_ok_bg_focused.xml
* ChatDemoUI3.0\res\drawable\umeng_update_button_ok_bg_normal.xml
* ChatDemoUI3.0\res\drawable\umeng_update_button_ok_bg_selector.xml
* ChatDemoUI3.0\res\drawable\umeng_update_button_ok_bg_tap.xml
* ChatDemoUI3.0\res\drawable\umeng_update_dialog_bg.xml
* ChatDemoUI3.0\res\drawable\umeng_update_title_bg.xml
* ChatDemoUI3.0\res\drawable\umeng_update_wifi_disable.png
* ChatDemoUI3.0\res\layout-v9\
* ChatDemoUI3.0\res\layout-v9\umeng_common_download_notification.xml
* ChatDemoUI3.0\res\layout\
* ChatDemoUI3.0\res\layout\activity_pick_at_user.xml
* ChatDemoUI3.0\res\layout\em_activity_add_contact.xml
* ChatDemoUI3.0\res\layout\em_activity_black_list.xml
* ChatDemoUI3.0\res\layout\em_activity_chat.xml
* ChatDemoUI3.0\res\layout\em_activity_choosevideoactivity.xml
* ChatDemoUI3.0\res\layout\em_activity_diagnose.xml
* ChatDemoUI3.0\res\layout\em_activity_edit.xml
* ChatDemoUI3.0\res\layout\em_activity_group_blacklist.xml
* ChatDemoUI3.0\res\layout\em_activity_group_details.xml
* ChatDemoUI3.0\res\layout\em_activity_group_pick_contacts.xml
* ChatDemoUI3.0\res\layout\em_activity_group_search_message.xml
* ChatDemoUI3.0\res\layout\em_activity_group_simle_details.xml
* ChatDemoUI3.0\res\layout\em_activity_login.xml
* ChatDemoUI3.0\res\layout\em_activity_main.xml
* ChatDemoUI3.0\res\layout\em_activity_new_friends_msg.xml
* ChatDemoUI3.0\res\layout\em_activity_new_group.xml
* ChatDemoUI3.0\res\layout\em_activity_offline_push.xml
* ChatDemoUI3.0\res\layout\em_activity_pick_contact_no_checkbox.xml
* ChatDemoUI3.0\res\layout\em_activity_public_groups.xml
* ChatDemoUI3.0\res\layout\em_activity_public_groups_search.xml
* ChatDemoUI3.0\res\layout\em_activity_register.xml
* ChatDemoUI3.0\res\layout\em_activity_show_file.xml
* ChatDemoUI3.0\res\layout\em_activity_splash.xml
* ChatDemoUI3.0\res\layout\em_activity_user_profile.xml
* ChatDemoUI3.0\res\layout\em_activity_video_call.xml
* ChatDemoUI3.0\res\layout\em_activity_voice_call.xml
* ChatDemoUI3.0\res\layout\em_chat_neterror_item.xml
* ChatDemoUI3.0\res\layout\em_choose_griditem.xml
* ChatDemoUI3.0\res\layout\em_contacts_header.xml
* ChatDemoUI3.0\res\layout\em_context_menu_for_image.xml
* ChatDemoUI3.0\res\layout\em_context_menu_for_location.xml
* ChatDemoUI3.0\res\layout\em_context_menu_for_text.xml
* ChatDemoUI3.0\res\layout\em_context_menu_for_video.xml
* ChatDemoUI3.0\res\layout\em_context_menu_for_voice.xml
* ChatDemoUI3.0\res\layout\em_fragment_chat.xml
* ChatDemoUI3.0\res\layout\em_fragment_chatroom.xml
* ChatDemoUI3.0\res\layout\em_fragment_contact_list.xml
* ChatDemoUI3.0\res\layout\em_fragment_conversation_list.xml
* ChatDemoUI3.0\res\layout\em_fragment_conversation_settings.xml
* ChatDemoUI3.0\res\layout\em_fragment_groups.xml
* ChatDemoUI3.0\res\layout\em_fragment_robots.xml
* ChatDemoUI3.0\res\layout\em_grid.xml
* ChatDemoUI3.0\res\layout\em_image_grid_fragment.xml
* ChatDemoUI3.0\res\layout\em_layout_loading_data.xml
* ChatDemoUI3.0\res\layout\em_listview_footer_view.xml
* ChatDemoUI3.0\res\layout\em_logout_actionsheet.xml
* ChatDemoUI3.0\res\layout\em_main_botton_tab.xml
* ChatDemoUI3.0\res\layout\em_main_init_view.xml
* ChatDemoUI3.0\res\layout\em_recorder_activity.xml
* ChatDemoUI3.0\res\layout\em_row_add_group.xml
* ChatDemoUI3.0\res\layout\em_row_contact_with_checkbox.xml
* ChatDemoUI3.0\res\layout\em_row_group.xml
* ChatDemoUI3.0\res\layout\em_row_invite_msg.xml
* ChatDemoUI3.0\res\layout\em_row_robots.xml
* ChatDemoUI3.0\res\layout\em_row_search_message.xml
* ChatDemoUI3.0\res\layout\em_search_bar_with_padding.xml
* ChatDemoUI3.0\res\layout\em_widget_contact_item.xml
* ChatDemoUI3.0\res\layout\tb_munion_aditem.xml
* ChatDemoUI3.0\res\layout\tb_munion_adview.xml
* ChatDemoUI3.0\res\layout\umeng_common_download_notification.xml
* ChatDemoUI3.0\res\layout\umeng_update_dialog.xml
* ChatDemoUI3.0\res\menu\
* ChatDemoUI3.0\res\menu\em_context_contact_list.xml
* ChatDemoUI3.0\res\menu\em_context_tab_contact.xml
* ChatDemoUI3.0\res\menu\em_delete_contact.xml
* ChatDemoUI3.0\res\menu\em_delete_message.xml
* ChatDemoUI3.0\res\menu\em_remove_from_blacklist.xml
* ChatDemoUI3.0\res\raw\
* ChatDemoUI3.0\res\raw\em_outgoing.ogg
* ChatDemoUI3.0\res\values-large\
* ChatDemoUI3.0\res\values-large\em_dimens.xml
* ChatDemoUI3.0\res\values-ru-rRU\
* ChatDemoUI3.0\res\values-ru-rRU\em_strings.xml
* ChatDemoUI3.0\res\values-w820dp\
* ChatDemoUI3.0\res\values-w820dp\em_dimens.xml
* ChatDemoUI3.0\res\values-xlarge\
* ChatDemoUI3.0\res\values-xlarge\em_dimens.xml
* ChatDemoUI3.0\res\values-zh\
* ChatDemoUI3.0\res\values-zh\em_strings.xml
* ChatDemoUI3.0\res\values-zh\umeng_common_strings.xml
* ChatDemoUI3.0\res\values-zh\umeng_update_string.xml
* ChatDemoUI3.0\res\values\
* ChatDemoUI3.0\res\values\em_attrs.xml
* ChatDemoUI3.0\res\values\em_colors.xml
* ChatDemoUI3.0\res\values\em_dimens.xml
* ChatDemoUI3.0\res\values\em_strings.xml
* ChatDemoUI3.0\res\values\tb_munion_strings.xml
* ChatDemoUI3.0\res\values\umeng_common_strings.xml
* ChatDemoUI3.0\res\values\umeng_update_string.xml
* ChatDemoUI3.0\settings.gradle
* ChatDemoUI3.0\src\
* ChatDemoUI3.0\src\com\
* ChatDemoUI3.0\src\com\hyphenate\
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\Constant.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\DemoApplication.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\DemoHelper.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\DemoModel.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\adapter\
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\adapter\ChatRoomAdapter.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\adapter\GroupAdapter.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\adapter\NewFriendsMsgAdapter.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\db\
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\db\DbOpenHelper.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\db\DemoDBManager.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\db\InviteMessgeDao.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\db\UserDao.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\domain\
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\domain\EmojiconExampleGroupData.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\domain\InviteMessage.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\domain\RobotUser.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\domain\VideoEntity.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\parse\
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\parse\ParseManager.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\parse\UserProfileManager.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\receiver\
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\receiver\CallReceiver.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\receiver\GCMPushBroadCast.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\receiver\StartServiceReceiver.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\runtimepermissions\
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\runtimepermissions\Permissions.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\runtimepermissions\PermissionsManager.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\runtimepermissions\PermissionsResultAction.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\task\
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\task\DownloadImageTask.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\ui\
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\ui\AddContactActivity.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\ui\BaseActivity.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\ui\BlacklistActivity.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\ui\CallActivity.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\ui\ChatActivity.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\ui\ChatFragment.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\ui\ChatRoomDetailsActivity.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\ui\ContactListFragment.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\ui\ContextMenuActivity.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\ui\ConversationListFragment.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\ui\DiagnoseActivity.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\ui\EditActivity.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\ui\ExitGroupDialog.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\ui\ForwardMessageActivity.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\ui\GroupBlacklistActivity.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\ui\GroupDetailsActivity.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\ui\GroupPickContactsActivity.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\ui\GroupSearchMessageActivity.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\ui\GroupSimpleDetailActivity.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\ui\GroupsActivity.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\ui\ImageGridActivity.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\ui\ImageGridFragment.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\ui\LoginActivity.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\ui\MainActivity.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\ui\NewFriendsMsgActivity.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\ui\NewGroupActivity.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\ui\OfflinePushNickActivity.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\ui\PickAtUserActivity.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\ui\PickContactNoCheckboxActivity.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\ui\PublicChatRoomsActivity.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\ui\PublicGroupsActivity.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\ui\PublicGroupsSeachActivity.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\ui\RecorderVideoActivity.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\ui\RegisterActivity.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\ui\RobotsActivity.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\ui\SettingsFragment.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\ui\SplashActivity.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\ui\UserProfileActivity.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\ui\VideoCallActivity.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\ui\VoiceCallActivity.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\utils\
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\utils\PreferenceManager.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\video\
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\video\util\
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\video\util\ImageCache.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\video\util\ImageResizer.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\video\util\ImageWorker.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\video\util\RecyclingBitmapDrawable.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\video\util\Utils.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\widget\
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\widget\ChatRowVoiceCall.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\widget\ContactItemView.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\widget\MyChronometer.java
* ChatDemoUI3.0\src\com\hyphenate\chatuidemo\widget\RecyclingImageView.java
* easeui\
* easeui\.classpath
* easeui\.project
* easeui\.settings\
* easeui\.settings\org.eclipse.jdt.core.prefs
* easeui\AndroidManifest.xml
* easeui\LICENSE
* easeui\README.md
* easeui\build.gradle
* easeui\build.xml
* easeui\hyphenate.sh
* easeui\ic_launcher-web.png
* easeui\libs\
* easeui\libs\BaiduLBS_Android.jar
* easeui\libs\MiPush_SDK_Client_2_2_19.jar
* easeui\libs\android-support-v4.jar
* easeui\libs\arm64-v8a\
* easeui\libs\arm64-v8a\libBaiduMapSDK_base_v3_6_1.so
* easeui\libs\arm64-v8a\libBaiduMapSDK_map_v3_6_1.so
* easeui\libs\arm64-v8a\libBaiduMapSDK_util_v3_6_1.so
* easeui\libs\arm64-v8a\libhyphenate.so
* easeui\libs\arm64-v8a\libhyphenate_av.so
* easeui\libs\arm64-v8a\liblocSDK6a.so
* easeui\libs\armeabi\
* easeui\libs\armeabi\libBaiduMapSDK_base_v3_6_1.so
* easeui\libs\armeabi\libBaiduMapSDK_map_v3_6_1.so
* easeui\libs\armeabi\libBaiduMapSDK_util_v3_6_1.so
* easeui\libs\armeabi\libhyphenate.so
* easeui\libs\armeabi\libhyphenate_av.so
* easeui\libs\armeabi\liblocSDK6a.so
* easeui\libs\glide-3.6.1.jar
* easeui\libs\google-play-services.jar
* easeui\libs\hyphenatechat_3.1.3.jar
* easeui\libs\org.apache.http.legacy.jar
* easeui\libs\x86\
* easeui\libs\x86\libhyphenate.so
* easeui\libs\x86\libhyphenate_av.so
* easeui\proguard-project.txt
* easeui\project.properties
* easeui\res\
* easeui\res\anim\
* easeui\res\anim\fade_in.xml
* easeui\res\anim\fade_out.xml
* easeui\res\anim\head_in.xml
* easeui\res\anim\head_out.xml
* easeui\res\anim\hold.xml
* easeui\res\anim\push_bottom_in.xml
* easeui\res\anim\push_bottom_out.xml
* easeui\res\anim\push_top_in.xml
* easeui\res\anim\push_top_in2.xml
* easeui\res\anim\push_top_out.xml
* easeui\res\anim\push_top_out2.xml
* easeui\res\anim\slide_in_from_left.xml
* easeui\res\anim\slide_in_from_right.xml
* easeui\res\anim\slide_out_to_left.xml
* easeui\res\anim\slide_out_to_right.xml
* easeui\res\anim\voice_from_icon.xml
* easeui\res\anim\voice_to_icon.xml
* easeui\res\drawable-hdpi\
* easeui\res\drawable-hdpi\ease_app_panel_video_icon.9.png
* easeui\res\drawable-hdpi\ease_appitem_del_btn_normal.png
* easeui\res\drawable-hdpi\ease_appitem_del_btn_pressed.png
